hotel_code,Hotels,Location,star,No of rooms,Single Half Board Rate,Double Half Board Rate,Triple Half Board Rate,Single Full Board Rate,Double Full Board Rate,Triple Full Board Rate,Single BB Rate,Double BB Rate,Triple BB Board Rate,Remarks,Category_Location,Market,Guide Accomadation,Website
52,PINTHALIYA RESOR AND SPA,HABARANA,3,35,55,70,80,65,80,90,45,60,70,,DAMBULLA,Indian,,https://acmegrandhotel.com/
53,QUEENSBURY,NUWARA ELIYA,3,,50,55,75,60,65,85,40,45,65,,NUWARA ELIYA ,Indian,,
54,RAWAN FACE HOTEL,ELLA,3,,70,75,80,80,85,90,60,65,70,,ELLA,Indian,,Rawanface � Hotel
55,RIVENDELL,KANDY,3,,47,53,77,57,63,87,37,43,67,Valid till Oct 24 / Rates are included with VAT,SPECIAL RATES,Indian,,
55,RIVENDELL,KANDY,3,,45,50,45,55,60,55,35,40,35,Without Vat/ Valid till Oct,KANDY,Indian,,
56,RIVINKA,KATHARAGAMA,3,,50,55,70,60,65,80,40,45,60,,YALA,Indian,,"HOTEL RIVINKA - Specialty Hotel Reviews (Kataragama, Sri Lanka) (tripadvisor.com)"
57,ROYAL CLASSIC,KANDY,3,,59,65,89,69,75,99,49,55,79,Valid till Oct 24 / Rates are included with VAT,SPECIAL RATES,Indian,,
58,ROYAL KANDYAN,KANDY,3,,50,55,75,60,65,85,40,45,65,Valit till Oct 24,SPECIAL RATES,Indian,,
59,SANDRIANA LAKE VIEW,KANDY,3,,47,53,77,57,63,87,37,43,67,Valid till Oct 24 / Rates are included with VAT,SPECIAL RATES,Indian,,
60,SAUNTER PARADISE,HABARANA,3,25,60,65,70,70,75,80,50,55,60,,DAMBULLA,Indian,,Pinthaliya Resort | Hotels in Sigiriya | Hotels in Habarana | Official Site
61,SENORA,KATHARAGAMA,3,,55,70,80,65,80,90,45,60,70,,YALA,Indian,,booking.com/hotel/lk/senora.html
62,SHERATON KOSGODA,KOSGODA,3,,120,120,150,130,130,160,110,110,140,Tactical Offer,SPECIAL RATES,Indian,,
63,SIGIRI HERITAGE VILLA,SIGIRIYA,3,12,45,50,70,55,60,80,35,40,60,,DAMBULLA,Indian,,Sigiriya Kingdom Gate Hotel - Dambulla
64,SIGIRIYA FOREST EDGE (MARINO),DAMBULLA,3,15,75,80,90,85,90,100,65,70,80,,DAMBULLA,Indian,,SAUNTER PARADISE HOTEL - Kimbissa Hotel Reviews (tripadvisor.com)
65,SIGIRIYA KINGDOM RESORT,SIGIRIYA,3,20,55,70,90,65,80,100,45,60,80,,DAMBULLA,Indian,,"Sigiriya Forest Edge by Marino Leisure,Dambulla - Updated 2024 Reviews & Prices | Trip.com"
66,SIGIRIYANA BY THILANKA,DAMBULLA,3,,55,60,90,65,70,100,45,50,80,Valid till Oct,SPECIAL RATES,Indian,,
67,STAMFORD STAR,NUWARA ELIYA,3,,50,55,90,60,65,100,40,45,80,,NUWARA ELIYA ,Indian,,
68,SWISS RESIDENCE,KANDY,3,,55,60,90,65,70,100,45,50,80,Valid till Oct 24,SPECIAL RATES,Indian,,
69,TAJ BENTOTA,BENTOTA,3,,150,150,185,160,160,195,140,140,175,Free upgrade to HB - Valid till 31st October,SPECIAL RATES,Indian,,
70,TANGERINE BEACH,BENTOTA/KALUTARA,3,,65,60,85,75,70,95,55,50,75,Valid- Till Oct 24,DOWN SOUTH,Indian,,
71,TEMPLE TREE,INDURUWA,3,,55,60,90,65,70,100,45,50,80,Valid-SEP to OCT 24,SPECIAL RATES,Indian,,
72,THE BLACKPOOL RESORT & SPA,NUWARA ELIYA,3,,70,90,100,80,100,110,60,80,90,,SPECIAL RATES,Indian,,
73,THE GOLDEN RIDGE,NUWARA ELIYA,3,,140,150,180,150,160,190,130,140,170,,NUWARA ELIYA ,Indian,,
74,THE GRAND HOTEL,NUWARA ELIYA,3,,70,260,300,80,270,310,60,250,290,,NUWARA ELIYA ,Indian,,
75,THE OTHER CORNER,HABARANA,3,,65,80,110,75,90,120,55,70,100,Valid till 15th Novemebr / ,SPECIAL RATES,Indian,,
76,THE PALMS,BENTOTA,3,,70,80,115,80,90,125,60,70,105,Valid- Till Oct 25,DOWN SOUTH,Indian,,
77,THILANKA,KANDY,3,,55,60,90,65,70,100,45,50,80,Valid ,SPECIAL RATES,Indian,,
78,TREE OF LIFE,KANDY,3,,50,55,70,60,65,80,40,45,60,,KANDY,Indian,,
79,TRINCOMALEE BEACH RESORT,TRINCOMALEE,3,,60,65,70,70,75,80,50,55,60,,TRINCOMALEE,Indian,,Home � Trincomalee Beach Resorts & Spa (Trincomaleebeachresortandspa.com)
80,TUURYA KALUTARA,KALUTARA,3,,70,70,100,80,80,110,60,60,90,Valid - AUG to Oct 25,SPECIAL RATES,Indian,,
81,VALAMPURI HOTEL,JAFFNA,3,,65,70,80,75,80,90,55,60,70,,JAFFNA,Indian,,Booking.com: Hotels in Jaffna. Book your hotel now!
82,VICTORIA GOLF CLUB,KANDY,3,,50,55,75,60,65,85,40,45,65,FIT Rate,SPECIAL RATES,Indian,,
82,VICTORIA GOLF CLUB,KANDY,3,,45,50,70,55,60,80,35,40,60,GIT Rate,SPECIAL RATES,Indian,,
83,WELIGAMA BAY MARRIOT,WELIGAMA,3,,54,145,215,64,155,225,44,135,205,Valid- SEP 24 only,SPECIAL RATES,Indian,,
84,WINDSOR HOTEL,NUWARA ELIYA,3,,45,50,90,55,60,100,35,40,80,,NUWARA ELIYA ,Indian,,
85,WUNDABAR,BENTOTA,3,,50,55,90,60,65,100,40,45,80,,DOWN SOUTH,Indian,,
